Region,Departement,COM_ARRT_VILLE,COMMUNE,QUARTIER_VILLAGE_HAMEAU,CONCESSION,MENAGE,HOMMES,FEMMES,POPULATION
ZIGUINCHOR,BIGNONA,BIGNONA,BIGNONA,BASSENE,575,829,3169,3034,6203
ZIGUINCHOR,BIGNONA,BIGNONA,BIGNONA,"CHATEAU D'EAU",389,658,2266,2166,4432
ZIGUINCHOR,BIGNONA,BIGNONA,BIGNONA,KADIAMOR,569,663,2315,2260,4575
ZIGUINCHOR,BIGNONA,BIGNONA,BIGNONA,MANGUILINE,334,453,1529,1618,3147
ZIGUINCHOR,BIGNONA,BIGNONA,BIGNONA,"MEDINA PLATEAU",980,1493,5301,4984,10285
ZIGUINCHOR,BIGNONA,"THIONCK ESSYL","THIONCK ESSYL",BATINE,184,280,1031,1019,2050
ZIGUINCHOR,BIGNONA,"THIONCK ESSYL","THIONCK ESSYL",DAGA,301,406,1337,1315,2652
ZIGUINCHOR,BIGNONA,"THIONCK ESSYL","THIONCK ESSYL",KAMANAR,189,247,822,831,1653
ZIGUINCHOR,BIGNONA,"THIONCK ESSYL","THIONCK ESSYL",NIAGANANE,260,382,1363,1243,2606
ZIGUINCHOR,BIGNONA,SINDIAN,DJIBIDIONE,"BADIONCOTO COMBOLI",2,3,20,18,38
ZIGUINCHOR,BIGNONA,SINDIAN,DJIBIDIONE,BAIPEUNG,26,29,179,108,287
ZIGUINCHOR,BIGNONA,SINDIAN,DJIBIDIONE,BALIGNANE,14,23,94,99,193
ZIGUINCHOR,BIGNONA,SINDIAN,DJIBIDIONE,"H1 BANTANARE",9,10,39,33,72
ZIGUINCHOR,BIGNONA,SINDIAN,DJIBIDIONE,"H3 KASSIRANA",1,2,4,5,9
ZIGUINCHOR,BIGNONA,SINDIAN,DJIBIDIONE,"BALLA BASSENE",21,31,143,125,268
ZIGUINCHOR,BIGNONA,SINDIAN,DJIBIDIONE,"BALLA DJIFALONE",9,12,51,49,100
ZIGUINCHOR,BIGNONA,SINDIAN,DJIBIDIONE,"BALLA DJIRING",27,27,154,121,275
ZIGUINCHOR,BIGNONA,SINDIAN,DJIBIDIONE,"BALLA OUGOUNOR",21,26,183,159,342
ZIGUINCHOR,BIGNONA,SINDIAN,DJIBIDIONE,BASSENE,9,10,33,24,57
ZIGUINCHOR,BIGNONA,SINDIAN,DJIBIDIONE,"BATINDING BOUDIAKENE",2,4,18,11,29
ZIGUINCHOR,BIGNONA,SINDIAN,DJIBIDIONE,"BATINDING DIEME",19,25,153,140,293
ZIGUINCHOR,BIGNONA,SINDIAN,DJIBIDIONE,BOULAYOTTE,14,16,124,91,215
ZIGUINCHOR,BIGNONA,SINDIAN,DJIBIDIONE,"H1 GOLEME",2,3,46,9,55
ZIGUINCHOR,BIGNONA,SINDIAN,DJIBIDIONE,BOULELAYE,11,14,49,41,90
ZIGUINCHOR,BIGNONA,SINDIAN,DJIBIDIONE,BOULINGHOYE,27,32,137,104,241
ZIGUINCHOR,BIGNONA,SINDIAN,DJIBIDIONE,BOULIWAYE,6,6,29,21,50
ZIGUINCHOR,BIGNONA,SINDIAN,DJIBIDIONE,BRINDIAGO,43,67,328,299,627
ZIGUINCHOR,BIGNONA,SINDIAN,DJIBIDIONE,"H1 DJIWAYE",11,16,62,53,115
ZIGUINCHOR,BIGNONA,SINDIAN,DJIBIDIONE,"DIABOUDIOR FRONTIERE",20,26,150,114,264
ZIGUINCHOR,BIGNONA,SINDIAN,DJIBIDIONE,"DIABOUDIOR TANGAL",3,4,10,9,19
ZIGUINCHOR,BIGNONA,SINDIAN,DJIBIDIONE,"DIACOYE COMBOLI",21,24,94,88,182
ZIGUINCHOR,BIGNONA,SINDIAN,DJIBIDIONE,DIOCADOU,28,31,211,99,310
