Region,Departement,COM_ARRT_VILLE,COMMUNE,QUARTIER_VILLAGE_HAMEAU,CONCESSION,MENAGE,HOMMES,FEMMES,POPULATION
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,BAGHAGHA,358,410,2270,2001,4271
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,"H2 GONOUM",27,32,171,158,329
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,BAINOUNCK,7,7,15,19,34
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,DIAGNON,80,108,845,757,1602
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,KOUNDIOUNDOU,48,56,303,308,611
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,SINDONE,155,164,688,727,1415
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,"H1 SANTASSOU",9,10,43,59,102
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,"H2 LAGOUA",32,36,132,142,274
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,TAMBACOUMBA,91,135,463,520,983
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,"BISSINE ALBONDY",29,31,113,91,204
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,ADEANE,"BISSINE TENDA",4,4,14,12,26
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","BINDIALOUM MANJACQUE",8,8,21,13,34
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H1 BINDIALOUM",1,1,3,1,4
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","BARAKA BOUNAO",7,8,32,33,65
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H1 LABYSSENTH",23,23,57,51,108
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","BARAKA PAKAO",6,7,16,11,27
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H2 YABONE (PIDOUR)",6,6,16,16,32
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H3 SALMINGOU",1,1,2,3,5
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA",BOFFA,9,9,23,19,42
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H1 BOFFA (CAMP MILITAIRE)",3,3,9,3,12
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","BOUROFAYE BAINOUCK",78,85,395,290,685
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H1 TOURECOUNDA de BOUROFAYE BAINOUCK",6,11,34,35,69
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H2 TRAWOUL",5,5,5,6,11
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H3 WASHINGTON",3,3,27,8,35
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H5 BAGAYA",6,7,22,17,39
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H8 BADIONKOTO I",2,2,7,2,9
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H10 POUBOUL",4,4,6,5,11
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H11 TEMENTO",1,1,5,4,9
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","BOUROFAYE DIOLA",6,7,23,17,40
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H1 EKEU",7,7,18,13,31
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H2 NIAFOULENE",67,74,223,207,430
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H3 BOUNKILING",21,21,78,47,125
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H4 BOUCOTTE MANCAGNE",169,212,821,726,1547
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H5 KAKOUNOUM",4,4,18,8,26
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA",BOUTOUPA,3,5,18,25,43
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H1 TRANQUILLE",93,102,413,350,763
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA",CAMARACOUNDA,138,146,687,657,1344
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","GUIDEL BAMBADINKA",8,8,11,12,23
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H1 BAMBADINKA",23,24,66,59,125
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H3 FANGHOT MANJAQUE",10,10,29,27,56
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H1 TEMPS",4,4,9,3,12
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA",LATY,14,16,67,55,122
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H2 TEMENTO",7,7,12,19,31
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA",MAWA,33,33,139,152,291
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H1 TOURECOUNDA de MAWA",4,5,10,9,19
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","MPACK BRIGADIER",59,59,253,221,474
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H1 DRAMECOUNDA",2,2,5,7,12
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H2 NTABARANE",66,74,191,198,389
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H3 KABANCANY",28,32,104,91,195
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H4 KAMPADA",29,39,90,63,153
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA",NIABINA,27,27,106,124,230
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H1 NIABINA II",6,6,26,29,55
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA",NIADJOU,27,30,131,110,241
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA",NIAFENIA,1,1,1,0,1
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H1 NIAFETA VAINE",3,3,4,1,5
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA",POUBOS,3,3,10,11,21
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA",SAMICK,27,28,117,97,214
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H3 KOUMPENTOU",8,8,19,25,44
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H4 DIATATA (NTAPNICK)",7,7,25,27,52
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H6 RANKEUBEUL KANTETOU (LATY MEDINE)",27,28,80,81,161
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H8 ATOHI (NIAFENIA MANCAGNE)",6,6,13,7,20
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA","H9 BALANTE COUNDA",1,1,2,1,3
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA",TENDABA,12,14,35,60,95
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,"BOUTOUPA CAMARACOUNDA",YABONE,10,12,54,38,92
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,NIAGUIS,"BARAF (SINTHIANG)",58,60,245,194,439
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,NIAGUIS,"H1 DARAYA",8,8,23,19,42
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,NIAGUIS,"H2 TRANQUILLE (BARAF)",28,29,95,81,176
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,NIAGUIS,BOULOM,66,74,514,525,1039
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,NIAGUIS,BOUTOUTE,250,273,1138,1017,2155
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,NIAGUIS,DJIBELOR,108,121,384,354,738
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,NIAGUIS,DJIFANGHOR,95,104,426,528,954
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,NIAGUIS,"H1 KITOR",40,41,95,96,191
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,NIAGUIS,FANDA,257,290,1405,1417,2822
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,NIAGUIS,"H1 ARINGHALA BAINOUCK",19,20,70,100,170
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,NIAGUIS,"H2 ARINGHALA DIOLA",36,41,193,194,387
ZIGUINCHOR,ZIGUINCHOR,NIAGUIS,NIAGUIS,GOURAF,7,7,18,9,27
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,BELFORT,480,869,3207,3020,6227
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,"BOUCOTTE CENTRE",452,931,3184,3152,6336
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,"BOUCOTTE EST",259,626,2265,2205,4470
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,"BOUCOTTE NORD",335,768,2317,2214,4531
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,"BOUCOTTE OUEST",644,1419,5118,4720,9838
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,"BOUCOTTE SUD",830,1421,5522,5612,11134
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,"BOUDODY ESCALE",209,263,1362,652,2014
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,COBITENE,94,145,554,451,1005
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,COBODA,711,981,3616,3617,7233
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,COLOBANE,407,592,2162,2202,4364
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,DIABIR,978,1300,5014,4230,9244
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,DIEFAYE,298,389,1083,1128,2211
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,DJIBOCK,668,925,3540,3391,6931
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,DJIRIGHO,403,690,2667,2603,5270
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,GOUMEL,543,711,2070,1997,4067
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,"GRAND KANDE (KANDE ALASSANE)",605,1239,3489,3453,6942
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,"KANDIALANG EST",826,1095,4539,4312,8851
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,"KANDIALANG OUEST",1191,1740,7427,6377,13804
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,KANSAOUDY,441,492,1399,1503,2902
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,KENIA,448,640,2100,2236,4336
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,"PETIT KANDE (KANDE SIBINK)",913,1629,5816,5819,11635
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,SANTHIABA,716,1240,3789,3892,7681
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,SOUCOUPAPAYE,566,984,3751,3678,7429
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,TILENE,765,1798,4555,5162,9717
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ALWAR,401,631,2506,2462,4968
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,CASTOR,191,365,1150,1028,2178
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,"COLOBANE FASS",183,240,1019,1020,2039
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,KADIOR,411,785,2945,2858,5803
ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,ZIGUINCHOR,"LYNDIANE I",498,827,2959,2974,5933
